35825;http://www.metmuseum.org/art/collection/search/35825;;;;;;;;;;;;;;;;;;;;;;;;
817398;http://www.metmuseum.org/art/collection/search/817398;;;;;;;;;;;;;;;;;;;;;;;;
505011;http://www.metmuseum.org/art/collection/search/505011;;;;;;;;;;;;;;;;;;;;;;;;
466137;http://www.metmuseum.org/art/collection/search/466137;;;;;;;;;;;;;;;;;;;;;;;;
452047;http://www.metmuseum.org/art/collection/search/452047;;;;;;;;;;;;;;;;;;;;;;;;
504678;http://www.metmuseum.org/art/collection/search/504678;;;;;;;;;;;;;;;;;;;;;;;;
652998;http://www.metmuseum.org/art/collection/search/652998;;;;;;;;;;;;;;;;;;;;;;;;
652997;http://www.metmuseum.org/art/collection/search/652997;;;;;;;;;;;;;;;;;;;;;;;;
503347;http://www.metmuseum.org/art/collection/search/503347;;;;;;;;;;;;;;;;;;;;;;;;
470878;http://www.metmuseum.org/art/collection/search/470878;;;;;;;;;;;;;;;;;;;;;;;;
652996;http://www.metmuseum.org/art/collection/search/652996;;;;;;;;;;;;;;;;;;;;;;;;
652995;http://www.metmuseum.org/art/collection/search/652995;;;;;;;;;;;;;;;;;;;;;;;;
504684;http://www.metmuseum.org/art/collection/search/504684;;;;;;;;;;;;;;;;;;;;;;;;
504699;http://www.metmuseum.org/art/collection/search/504699;;;;;;;;;;;;;;;;;;;;;;;;
466171;http://www.metmuseum.org/art/collection/search/466171;;;;;;;;;;;;;;;;;;;;;;;;
652994;http://www.metmuseum.org/art/collection/search/652994;;;;;;;;;;;;;;;;;;;;;;;;
466170;http://www.metmuseum.org/art/collection/search/466170;;;;;;;;;;;;;;;;;;;;;;;;
503343;http://www.metmuseum.org/art/collection/search/503343;;;;;;;;;;;;;;;;;;;;;;;;
652993;http://www.metmuseum.org/art/collection/search/652993;;;;;;;;;;;;;;;;;;;;;;;;
24727;http://www.metmuseum.org/art/collection/search/24727;;;;;;;;;;;;;;;;;;;;;;;;
504716;http://www.metmuseum.org/art/collection/search/504716;;;;;;;;;;;;;;;;;;;;;;;;
652992;http://www.metmuseum.org/art/collection/search/652992;;;;;;;;;;;;;;;;;;;;;;;;
504722;http://www.metmuseum.org/art/collection/search/504722;;;;;;;;;;;;;;;;;;;;;;;;
652991;http://www.metmuseum.org/art/collection/search/652991;;;;;;;;;;;;;;;;;;;;;;;;
504724;http://www.metmuseum.org/art/collection/search/504724;;;;;;;;;;;;;;;;;;;;;;;;
504735;http://www.metmuseum.org/art/collection/search/504735;;;;;;;;;;;;;;;;;;;;;;;;
504736;http://www.metmuseum.org/art/collection/search/504736;;;;;;;;;;;;;;;;;;;;;;;;
652990;http://www.metmuseum.org/art/collection/search/652990;;;;;;;;;;;;;;;;;;;;;;;;
504756;http://www.metmuseum.org/art/collection/search/504756;;;;;;;;;;;;;;;;;;;;;;;;
27367;http://www.metmuseum.org/art/collection/search/27367;;;;;;;;;;;;;;;;;;;;;;;;
452046;http://www.metmuseum.org/art/collection/search/452046;;;;;;;;;;;;;;;;;;;;;;;;
24784;http://www.metmuseum.org/art/collection/search/24784;;;;;;;;;;;;;;;;;;;;;;;;
466167;http://www.metmuseum.org/art/collection/search/466167;;;;;;;;;;;;;;;;;;;;;;;;
652999;http://www.metmuseum.org/art/collection/search/652999;;;;;;;;;;;;;;;;;;;;;;;;
24824;http://www.metmuseum.org/art/collection/search/24824;;;;;;;;;;;;;;;;;;;;;;;;
504602;http://www.metmuseum.org/art/collection/search/504602;;;;;;;;;;;;;;;;;;;;;;;;
504603;http://www.metmuseum.org/art/collection/search/504603;;;;;;;;;;;;;;;;;;;;;;;;
35367;http://www.metmuseum.org/art/collection/search/35367;;;;;;;;;;;;;;;;;;;;;;;;
504626;http://www.metmuseum.org/art/collection/search/504626;;;;;;;;;;;;;;;;;;;;;;;;
504631;http://www.metmuseum.org/art/collection/search/504631;;;;;;;;;;;;;;;;;;;;;;;;
504632;http://www.metmuseum.org/art/collection/search/504632;;;;;;;;;;;;;;;;;;;;;;;;
504635;http://www.metmuseum.org/art/collection/search/504635;;;;;;;;;;;;;;;;;;;;;;;;
653003;http://www.metmuseum.org/art/collection/search/653003;;;;;;;;;;;;;;;;;;;;;;;;
45284;http://www.metmuseum.org/art/collection/search/45284;;;;;;;;;;;;;;;;;;;;;;;;
653002;http://www.metmuseum.org/art/collection/search/653002;;;;;;;;;;;;;;;;;;;;;;;;
24811;http://www.metmuseum.org/art/collection/search/24811;;;;;;;;;;;;;;;;;;;;;;;;
653001;http://www.metmuseum.org/art/collection/search/653001;;;;;;;;;;;;;;;;;;;;;;;;
504654;http://www.metmuseum.org/art/collection/search/504654;;;;;;;;;;;;;;;;;;;;;;;;
503349;http://www.metmuseum.org/art/collection/search/503349;;;;;;;;;;;;;;;;;;;;;;;;
504661;http://www.metmuseum.org/art/collection/search/504661;;;;;;;;;;;;;;;;;;;;;;;;
504663;http://www.metmuseum.org/art/collection/search/504663;;;;;;;;;;;;;;;;;;;;;;;;
504664;http://www.metmuseum.org/art/collection/search/504664;;;;;;;;;;;;;;;;;;;;;;;;
24797;http://www.metmuseum.org/art/collection/search/24797;;;;;;;;;;;;;;;;;;;;;;;;
322375;http://www.metmuseum.org/art/collection/search/322375;;;;;;;;;;;;;;;;;;;;;;;;
24794;http://www.metmuseum.org/art/collection/search/24794;;;;;;;;;;;;;;;;;;;;;;;;
310671;http://www.metmuseum.org/art/collection/search/310671;;;;;;;;;;;;;;;;;;;;;;;;
653000;http://www.metmuseum.org/art/collection/search/653000;;;;;;;;;;;;;;;;;;;;;;;;
24786;http://www.metmuseum.org/art/collection/search/24786;;;;;;;;;;;;;;;;;;;;;;;;
255108;http://www.metmuseum.org/art/collection/search/255108;;;;;;;;;;;;;;;;;;;;;;;;
470875;http://www.metmuseum.org/art/collection/search/470875;;;;;;;;;;;;;;;;;;;;;;;;
652989;http://www.metmuseum.org/art/collection/search/652989;;;;;;;;;;;;;;;;;;;;;;;;
328905;http://www.metmuseum.org/art/collection/search/328905;;;;;;;;;;;;;;;;;;;;;;;;
28456;http://www.metmuseum.org/art/collection/search/28456;;;;;;;;;;;;;;;;;;;;;;;;
24685;http://www.metmuseum.org/art/collection/search/24685;;;;;;;;;;;;;;;;;;;;;;;;
24684;http://www.metmuseum.org/art/collection/search/24684;;;;;;;;;;;;;;;;;;;;;;;;
470876;http://www.metmuseum.org/art/collection/search/470876;;;;;;;;;;;;;;;;;;;;;;;;
504937;http://www.metmuseum.org/art/collection/search/504937;;;;;;;;;;;;;;;;;;;;;;;;
24682;http://www.metmuseum.org/art/collection/search/24682;;;;;;;;;;;;;;;;;;;;;;;;
652980;http://www.metmuseum.org/art/collection/search/652980;;;;;;;;;;;;;;;;;;;;;;;;
212218;http://www.metmuseum.org/art/collection/search/212218;;;;;;;;;;;;;;;;;;;;;;;;
504948;http://www.metmuseum.org/art/collection/search/504948;;;;;;;;;;;;;;;;;;;;;;;;
310681;http://www.metmuseum.org/art/collection/search/310681;;;;;;;;;;;;;;;;;;;;;;;;
45283;http://www.metmuseum.org/art/collection/search/45283;;;;;;;;;;;;;;;;;;;;;;;;
504991;http://www.metmuseum.org/art/collection/search/504991;;;;;;;;;;;;;;;;;;;;;;;;
504999;http://www.metmuseum.org/art/collection/search/504999;;;;;;;;;;;;;;;;;;;;;;;;
212210;http://www.metmuseum.org/art/collection/search/212210;;;;;;;;;;;;;;;;;;;;;;;;
310686;http://www.metmuseum.org/art/collection/search/310686;;;;;;;;;;;;;;;;;;;;;;;;
45249;http://www.metmuseum.org/art/collection/search/45249;;;;;;;;;;;;;;;;;;;;;;;;
24666;http://www.metmuseum.org/art/collection/search/24666;;;;;;;;;;;;;;;;;;;;;;;;
466103;http://www.metmuseum.org/art/collection/search/466103;;;;;;;;;;;;;;;;;;;;;;;;
24661;http://www.metmuseum.org/art/collection/search/24661;;;;;;;;;;;;;;;;;;;;;;;;
466139;http://www.metmuseum.org/art/collection/search/466139;;;;;;;;;;;;;;;;;;;;;;;;
505026;http://www.metmuseum.org/art/collection/search/505026;;;;;;;;;;;;;;;;;;;;;;;;
466138;http://www.metmuseum.org/art/collection/search/466138;;;;;;;;;;;;;;;;;;;;;;;;
505093;http://www.metmuseum.org/art/collection/search/505093;;;;;;;;;;;;;;;;;;;;;;;;
453054;http://www.metmuseum.org/art/collection/search/453054;;;;;;;;;;;;;;;;;;;;;;;;
503047;http://www.metmuseum.org/art/collection/search/503047;;;;;;;;;;;;;;;;;;;;;;;;
24649;http://www.metmuseum.org/art/collection/search/24649;;;;;;;;;;;;;;;;;;;;;;;;
652982;http://www.metmuseum.org/art/collection/search/652982;;;;;;;;;;;;;;;;;;;;;;;;
24689;http://www.metmuseum.org/art/collection/search/24689;;;;;;;;;;;;;;;;;;;;;;;;
504775;http://www.metmuseum.org/art/collection/search/504775;;;;;;;;;;;;;;;;;;;;;;;;
504929;http://www.metmuseum.org/art/collection/search/504929;;;;;;;;;;;;;;;;;;;;;;;;
466161;http://www.metmuseum.org/art/collection/search/466161;;;;;;;;;;;;;;;;;;;;;;;;
470877;http://www.metmuseum.org/art/collection/search/470877;;;;;;;;;;;;;;;;;;;;;;;;
504788;http://www.metmuseum.org/art/collection/search/504788;;;;;;;;;;;;;;;;;;;;;;;;
471284;http://www.metmuseum.org/art/collection/search/471284;;;;;;;;;;;;;;;;;;;;;;;;
652988;http://www.metmuseum.org/art/collection/search/652988;;;;;;;;;;;;;;;;;;;;;;;;
504828;http://www.metmuseum.org/art/collection/search/504828;;;;;;;;;;;;;;;;;;;;;;;;
466149;http://www.metmuseum.org/art/collection/search/466149;;;;;;;;;;;;;;;;;;;;;;;;
504849;http://www.metmuseum.org/art/collection/search/504849;;;;;;;;;;;;;;;;;;;;;;;;
652987;http://www.metmuseum.org/art/collection/search/652987;;;;;;;;;;;;;;;;;;;;;;;;
504860;http://www.metmuseum.org/art/collection/search/504860;;;;;;;;;;;;;;;;;;;;;;;;
504873;http://www.metmuseum.org/art/collection/search/504873;;;;;;;;;;;;;;;;;;;;;;;;
652986;http://www.metmuseum.org/art/collection/search/652986;;;;;;;;;;;;;;;;;;;;;;;;
24711;http://www.metmuseum.org/art/collection/search/24711;;;;;;;;;;;;;;;;;;;;;;;;
466143;http://www.metmuseum.org/art/collection/search/466143;;;;;;;;;;;;;;;;;;;;;;;;
24708;http://www.metmuseum.org/art/collection/search/24708;;;;;;;;;;;;;;;;;;;;;;;;
24704;http://www.metmuseum.org/art/collection/search/24704;;;;;;;;;;;;;;;;;;;;;;;;
24703;http://www.metmuseum.org/art/collection/search/24703;;;;;;;;;;;;;;;;;;;;;;;;
471286;http://www.metmuseum.org/art/collection/search/471286;;;;;;;;;;;;;;;;;;;;;;;;
652985;http://www.metmuseum.org/art/collection/search/652985;;;;;;;;;;;;;;;;;;;;;;;;
470873;http://www.metmuseum.org/art/collection/search/470873;;;;;;;;;;;;;;;;;;;;;;;;
652984;http://www.metmuseum.org/art/collection/search/652984;;;;;;;;;;;;;;;;;;;;;;;;
466142;http://www.metmuseum.org/art/collection/search/466142;;;;;;;;;;;;;;;;;;;;;;;;
652983;http://www.metmuseum.org/art/collection/search/652983;;;;;;;;;;;;;;;;;;;;;;;;
28455;http://www.metmuseum.org/art/collection/search/28455;;;;;;;;;;;;;;;;;;;;;;;;
466141;http://www.metmuseum.org/art/collection/search/466141;;;;;;;;;;;;;;;;;;;;;;;;
470298;http://www.metmuseum.org/art/collection/search/470298;;;;;;;;;;;;;;;;;;;;;;;;
505641;http://www.metmuseum.org/art/collection/search/505641;;;;;;;;;;;;;;;;;;;;;;;;
466102;http://www.metmuseum.org/art/collection/search/466102;;;;;;;;;;;;;;;;;;;;;;;;
320833;http://www.metmuseum.org/art/collection/search/320833;;;;;;;;;;;;;;;;;;;;;;;;
232234;http://www.metmuseum.org/art/collection/search/232234;;;;;;;;;;;;;;;;;;;;;;;;
232247;http://www.metmuseum.org/art/collection/search/232247;;;;;;;;;;;;;;;;;;;;;;;;
320673;http://www.metmuseum.org/art/collection/search/320673;;;;;;;;;;;;;;;;;;;;;;;;
24014;http://www.metmuseum.org/art/collection/search/24014;;;;;;;;;;;;;;;;;;;;;;;;
232248;http://www.metmuseum.org/art/collection/search/232248;;;;;;;;;;;;;;;;;;;;;;;;
232250;http://www.metmuseum.org/art/collection/search/232250;;;;;;;;;;;;;;;;;;;;;;;;
232251;http://www.metmuseum.org/art/collection/search/232251;;;;;;;;;;;;;;;;;;;;;;;;
503182;http://www.metmuseum.org/art/collection/search/503182;;;;;;;;;;;;;;;;;;;;;;;;
232255;http://www.metmuseum.org/art/collection/search/232255;;;;;;;;;;;;;;;;;;;;;;;;
502359;http://www.metmuseum.org/art/collection/search/502359;;;;;;;;;;;;;;;;;;;;;;;;
232256;http://www.metmuseum.org/art/collection/search/232256;;;;;;;;;;;;;;;;;;;;;;;;
232257;http://www.metmuseum.org/art/collection/search/232257;;;;;;;;;;;;;;;;;;;;;;;;
451731;http://www.metmuseum.org/art/collection/search/451731;;;;;;;;;;;;;;;;;;;;;;;;
845847;http://www.metmuseum.org/art/collection/search/845847;;;;;;;;;;;;;;;;;;;;;;;;
502346;http://www.metmuseum.org/art/collection/search/502346;;;;;;;;;;;;;;;;;;;;;;;;
708306;http://www.metmuseum.org/art/collection/search/708306;;;;;;;;;;;;;;;;;;;;;;;;
451730;http://www.metmuseum.org/art/collection/search/451730;;;;;;;;;;;;;;;;;;;;;;;;
451729;http://www.metmuseum.org/art/collection/search/451729;;;;;;;;;;;;;;;;;;;;;;;;
849043;http://www.metmuseum.org/art/collection/search/849043;;;;;;;;;;;;;;;;;;;;;;;;
232288;http://www.metmuseum.org/art/collection/search/232288;;;;;;;;;;;;;;;;;;;;;;;;
210790;http://www.metmuseum.org/art/collection/search/210790;;;;;;;;;;;;;;;;;;;;;;;;
491039;http://www.metmuseum.org/art/collection/search/491039;;;;;;;;;;;;;;;;;;;;;;;;
503176;http://www.metmuseum.org/art/collection/search/503176;;;;;;;;;;;;;;;;;;;;;;;;
503171;http://www.metmuseum.org/art/collection/search/503171;;;;;;;;;;;;;;;;;;;;;;;;
468991;http://www.metmuseum.org/art/collection/search/468991;;;;;;;;;;;;;;;;;;;;;;;;
232232;http://www.metmuseum.org/art/collection/search/232232;;;;;;;;;;;;;;;;;;;;;;;;
839248;http://www.metmuseum.org/art/collection/search/839248;;;;;;;;;;;;;;;;;;;;;;;;
447794;http://www.metmuseum.org/art/collection/search/447794;;;;;;;;;;;;;;;;;;;;;;;;
460223;http://www.metmuseum.org/art/collection/search/460223;;;;;;;;;;;;;;;;;;;;;;;;
476328;http://www.metmuseum.org/art/collection/search/476328;;;;;;;;;;;;;;;;;;;;;;;;
451807;http://www.metmuseum.org/art/collection/search/451807;;;;;;;;;;;;;;;;;;;;;;;;
503202;http://www.metmuseum.org/art/collection/search/503202;;;;;;;;;;;;;;;;;;;;;;;;
671042;http://www.metmuseum.org/art/collection/search/671042;;;;;;;;;;;;;;;;;;;;;;;;
503199;http://www.metmuseum.org/art/collection/search/503199;;;;;;;;;;;;;;;;;;;;;;;;
452845;http://www.metmuseum.org/art/collection/search/452845;;;;;;;;;;;;;;;;;;;;;;;;
503196;http://www.metmuseum.org/art/collection/search/503196;;;;;;;;;;;;;;;;;;;;;;;;
467461;http://www.metmuseum.org/art/collection/search/467461;;;;;;;;;;;;;;;;;;;;;;;;
254656;http://www.metmuseum.org/art/collection/search/254656;;;;;;;;;;;;;;;;;;;;;;;;
503185;http://www.metmuseum.org/art/collection/search/503185;;;;;;;;;;;;;;;;;;;;;;;;
312051;http://www.metmuseum.org/art/collection/search/312051;;;;;;;;;;;;;;;;;;;;;;;;
491045;http://www.metmuseum.org/art/collection/search/491045;;;;;;;;;;;;;;;;;;;;;;;;
834036;http://www.metmuseum.org/art/collection/search/834036;;;;;;;;;;;;;;;;;;;;;;;;
834053;http://www.metmuseum.org/art/collection/search/834053;;;;;;;;;;;;;;;;;;;;;;;;
313008;http://www.metmuseum.org/art/collection/search/313008;;;;;;;;;;;;;;;;;;;;;;;;
784836;http://www.metmuseum.org/art/collection/search/784836;;;;;;;;;;;;;;;;;;;;;;;;
491044;http://www.metmuseum.org/art/collection/search/491044;;;;;;;;;;;;;;;;;;;;;;;;
265447;http://www.metmuseum.org/art/collection/search/265447;;;;;;;;;;;;;;;;;;;;;;;;
232049;http://www.metmuseum.org/art/collection/search/232049;;;;;;;;;;;;;;;;;;;;;;;;
232226;http://www.metmuseum.org/art/collection/search/232226;;;;;;;;;;;;;;;;;;;;;;;;
321237;http://www.metmuseum.org/art/collection/search/321237;;;;;;;;;;;;;;;;;;;;;;;;
321236;http://www.metmuseum.org/art/collection/search/321236;;;;;;;;;;;;;;;;;;;;;;;;
460224;http://www.metmuseum.org/art/collection/search/460224;;;;;;;;;;;;;;;;;;;;;;;;
232227;http://www.metmuseum.org/art/collection/search/232227;;;;;;;;;;;;;;;;;;;;;;;;
232228;http://www.metmuseum.org/art/collection/search/232228;;;;;;;;;;;;;;;;;;;;;;;;
503169;http://www.metmuseum.org/art/collection/search/503169;;;;;;;;;;;;;;;;;;;;;;;;
23950;http://www.metmuseum.org/art/collection/search/23950;;;;;;;;;;;;;;;;;;;;;;;;
23949;http://www.metmuseum.org/art/collection/search/23949;;;;;;;;;;;;;;;;;;;;;;;;
210779;http://www.metmuseum.org/art/collection/search/210779;;;;;;;;;;;;;;;;;;;;;;;;
251220;http://www.metmuseum.org/art/collection/search/251220;;;;;;;;;;;;;;;;;;;;;;;;
319457;http://www.metmuseum.org/art/collection/search/319457;;;;;;;;;;;;;;;;;;;;;;;;
491032;http://www.metmuseum.org/art/collection/search/491032;;;;;;;;;;;;;;;;;;;;;;;;
502279;http://www.metmuseum.org/art/collection/search/502279;;;;;;;;;;;;;;;;;;;;;;;;
319265;http://www.metmuseum.org/art/collection/search/319265;;;;;;;;;;;;;;;;;;;;;;;;
460214;http://www.metmuseum.org/art/collection/search/460214;;;;;;;;;;;;;;;;;;;;;;;;
319233;http://www.metmuseum.org/art/collection/search/319233;;;;;;;;;;;;;;;;;;;;;;;;
502277;http://www.metmuseum.org/art/collection/search/502277;;;;;;;;;;;;;;;;;;;;;;;;
470135;http://www.metmuseum.org/art/collection/search/470135;;;;;;;;;;;;;;;;;;;;;;;;
489307;http://www.metmuseum.org/art/collection/search/489307;;;;;;;;;;;;;;;;;;;;;;;;
325005;http://www.metmuseum.org/art/collection/search/325005;;;;;;;;;;;;;;;;;;;;;;;;
503154;http://www.metmuseum.org/art/collection/search/503154;;;;;;;;;;;;;;;;;;;;;;;;
502241;http://www.metmuseum.org/art/collection/search/502241;;;;;;;;;;;;;;;;;;;;;;;;
75372;http://www.metmuseum.org/art/collection/search/75372;;;;;;;;;;;;;;;;;;;;;;;;
502238;http://www.metmuseum.org/art/collection/search/502238;;;;;;;;;;;;;;;;;;;;;;;;
464558;http://www.metmuseum.org/art/collection/search/464558;;;;;;;;;;;;;;;;;;;;;;;;
236594;http://www.metmuseum.org/art/collection/search/236594;;;;;;;;;;;;;;;;;;;;;;;;
236764;http://www.metmuseum.org/art/collection/search/236764;;;;;;;;;;;;;;;;;;;;;;;;
471458;http://www.metmuseum.org/art/collection/search/471458;;;;;;;;;;;;;;;;;;;;;;;;
491031;http://www.metmuseum.org/art/collection/search/491031;;;;;;;;;;;;;;;;;;;;;;;;
491030;http://www.metmuseum.org/art/collection/search/491030;;;;;;;;;;;;;;;;;;;;;;;;
236767;http://www.metmuseum.org/art/collection/search/236767;;;;;;;;;;;;;;;;;;;;;;;;
319092;http://www.metmuseum.org/art/collection/search/319092;;;;;;;;;;;;;;;;;;;;;;;;
502225;http://www.metmuseum.org/art/collection/search/502225;;;;;;;;;;;;;;;;;;;;;;;;
236769;http://www.metmuseum.org/art/collection/search/236769;;;;;;;;;;;;;;;;;;;;;;;;
319458;http://www.metmuseum.org/art/collection/search/319458;;;;;;;;;;;;;;;;;;;;;;;;
453280;http://www.metmuseum.org/art/collection/search/453280;;;;;;;;;;;;;;;;;;;;;;;;
856718;http://www.metmuseum.org/art/collection/search/856718;;;;;;;;;;;;;;;;;;;;;;;;
491035;http://www.metmuseum.org/art/collection/search/491035;;;;;;;;;;;;;;;;;;;;;;;;
210778;http://www.metmuseum.org/art/collection/search/210778;;;;;;;;;;;;;;;;;;;;;;;;
23943;http://www.metmuseum.org/art/collection/search/23943;;;;;;;;;;;;;;;;;;;;;;;;
851637;http://www.metmuseum.org/art/collection/search/851637;;;;;;;;;;;;;;;;;;;;;;;;
210777;http://www.metmuseum.org/art/collection/search/210777;;;;;;;;;;;;;;;;;;;;;;;;
23937;http://www.metmuseum.org/art/collection/search/23937;;;;;;;;;;;;;;;;;;;;;;;;
320049;http://www.metmuseum.org/art/collection/search/320049;;;;;;;;;;;;;;;;;;;;;;;;
502344;http://www.metmuseum.org/art/collection/search/502344;;;;;;;;;;;;;;;;;;;;;;;;
76114;http://www.metmuseum.org/art/collection/search/76114;;;;;;;;;;;;;;;;;;;;;;;;
210776;http://www.metmuseum.org/art/collection/search/210776;;;;;;;;;;;;;;;;;;;;;;;;
319872;http://www.metmuseum.org/art/collection/search/319872;;;;;;;;;;;;;;;;;;;;;;;;
210662;http://www.metmuseum.org/art/collection/search/210662;;;;;;;;;;;;;;;;;;;;;;;;
502327;http://www.metmuseum.org/art/collection/search/502327;;;;;;;;;;;;;;;;;;;;;;;;
502290;http://www.metmuseum.org/art/collection/search/502290;;;;;;;;;;;;;;;;;;;;;;;;
491034;http://www.metmuseum.org/art/collection/search/491034;;;;;;;;;;;;;;;;;;;;;;;;
464647;http://www.metmuseum.org/art/collection/search/464647;;;;;;;;;;;;;;;;;;;;;;;;
491033;http://www.metmuseum.org/art/collection/search/491033;;;;;;;;;;;;;;;;;;;;;;;;
854846;http://www.metmuseum.org/art/collection/search/854846;;;;;;;;;;;;;;;;;;;;;;;;
460222;http://www.metmuseum.org/art/collection/search/460222;;;;;;;;;;;;;;;;;;;;;;;;
494051;http://www.metmuseum.org/art/collection/search/494051;;;;;;;;;;;;;;;;;;;;;;;;
235835;http://www.metmuseum.org/art/collection/search/235835;;;;;;;;;;;;;;;;;;;;;;;;
503163;http://www.metmuseum.org/art/collection/search/503163;;;;;;;;;;;;;;;;;;;;;;;;
460221;http://www.metmuseum.org/art/collection/search/460221;;;;;;;;;;;;;;;;;;;;;;;;
460220;http://www.metmuseum.org/art/collection/search/460220;;;;;;;;;;;;;;;;;;;;;;;;
448692;http://www.metmuseum.org/art/collection/search/448692;;;;;;;;;;;;;;;;;;;;;;;;
726126;http://www.metmuseum.org/art/collection/search/726126;;;;;;;;;;;;;;;;;;;;;;;;
718296;http://www.metmuseum.org/art/collection/search/718296;;;;;;;;;;;;;;;;;;;;;;;;
36133;http://www.metmuseum.org/art/collection/search/36133;;;;;;;;;;;;;;;;;;;;;;;;
231076;http://www.metmuseum.org/art/collection/search/231076;;;;;;;;;;;;;;;;;;;;;;;;
324917;http://www.metmuseum.org/art/collection/search/324917;;;;;;;;;;;;;;;;;;;;;;;;
230959;http://www.metmuseum.org/art/collection/search/230959;;;;;;;;;;;;;;;;;;;;;;;;
505793;http://www.metmuseum.org/art/collection/search/505793;;;;;;;;;;;;;;;;;;;;;;;;
230960;http://www.metmuseum.org/art/collection/search/230960;;;;;;;;;;;;;;;;;;;;;;;;
505801;http://www.metmuseum.org/art/collection/search/505801;;;;;;;;;;;;;;;;;;;;;;;;
230961;http://www.metmuseum.org/art/collection/search/230961;;;;;;;;;;;;;;;;;;;;;;;;
467630;http://www.metmuseum.org/art/collection/search/467630;;;;;;;;;;;;;;;;;;;;;;;;
230962;http://www.metmuseum.org/art/collection/search/230962;;;;;;;;;;;;;;;;;;;;;;;;
230963;http://www.metmuseum.org/art/collection/search/230963;;;;;;;;;;;;;;;;;;;;;;;;
505826;http://www.metmuseum.org/art/collection/search/505826;;;;;;;;;;;;;;;;;;;;;;;;
230964;http://www.metmuseum.org/art/collection/search/230964;;;;;;;;;;;;;;;;;;;;;;;;
230965;http://www.metmuseum.org/art/collection/search/230965;;;;;;;;;;;;;;;;;;;;;;;;
230966;http://www.metmuseum.org/art/collection/search/230966;;;;;;;;;;;;;;;;;;;;;;;;
470266;http://www.metmuseum.org/art/collection/search/470266;;;;;;;;;;;;;;;;;;;;;;;;
230967;http://www.metmuseum.org/art/collection/search/230967;;;;;;;;;;;;;;;;;;;;;;;;
230968;http://www.metmuseum.org/art/collection/search/230968;;;;;;;;;;;;;;;;;;;;;;;;
230969;http://www.metmuseum.org/art/collection/search/230969;;;;;;;;;;;;;;;;;;;;;;;;
466056;http://www.metmuseum.org/art/collection/search/466056;;;;;;;;;;;;;;;;;;;;;;;;
230970;http://www.metmuseum.org/art/collection/search/230970;;;;;;;;;;;;;;;;;;;;;;;;
466053;http://www.metmuseum.org/art/collection/search/466053;;;;;;;;;;;;;;;;;;;;;;;;
35890;http://www.metmuseum.org/art/collection/search/35890;;;;;;;;;;;;;;;;;;;;;;;;
230976;http://www.metmuseum.org/art/collection/search/230976;;;;;;;;;;;;;;;;;;;;;;;;
35896;http://www.metmuseum.org/art/collection/search/35896;;;;;;;;;;;;;;;;;;;;;;;;
491050;http://www.metmuseum.org/art/collection/search/491050;;;;;;;;;;;;;;;;;;;;;;;;
453260;http://www.metmuseum.org/art/collection/search/453260;;;;;;;;;;;;;;;;;;;;;;;;
466064;http://www.metmuseum.org/art/collection/search/466064;;;;;;;;;;;;;;;;;;;;;;;;
230958;http://www.metmuseum.org/art/collection/search/230958;;;;;;;;;;;;;;;;;;;;;;;;
464554;http://www.metmuseum.org/art/collection/search/464554;;;;;;;;;;;;;;;;;;;;;;;;
502530;http://www.metmuseum.org/art/collection/search/502530;;;;;;;;;;;;;;;;;;;;;;;;
466096;http://www.metmuseum.org/art/collection/search/466096;;;;;;;;;;;;;;;;;;;;;;;;
461283;http://www.metmuseum.org/art/collection/search/461283;;;;;;;;;;;;;;;;;;;;;;;;
464552;http://www.metmuseum.org/art/collection/search/464552;;;;;;;;;;;;;;;;;;;;;;;;
505617;http://www.metmuseum.org/art/collection/search/505617;;;;;;;;;;;;;;;;;;;;;;;;
453207;http://www.metmuseum.org/art/collection/search/453207;;;;;;;;;;;;;;;;;;;;;;;;
324830;http://www.metmuseum.org/art/collection/search/324830;;;;;;;;;;;;;;;;;;;;;;;;
210820;http://www.metmuseum.org/art/collection/search/210820;;;;;;;;;;;;;;;;;;;;;;;;
35853;http://www.metmuseum.org/art/collection/search/35853;;;;;;;;;;;;;;;;;;;;;;;;
35855;http://www.metmuseum.org/art/collection/search/35855;;;;;;;;;;;;;;;;;;;;;;;;
504599;http://www.metmuseum.org/art/collection/search/504599;;;;;;;;;;;;;;;;;;;;;;;;
470282;http://www.metmuseum.org/art/collection/search/470282;;;;;;;;;;;;;;;;;;;;;;;;
35873;http://www.metmuseum.org/art/collection/search/35873;;;;;;;;;;;;;;;;;;;;;;;;
505738;http://www.metmuseum.org/art/collection/search/505738;;;;;;;;;;;;;;;;;;;;;;;;
210819;http://www.metmuseum.org/art/collection/search/210819;;;;;;;;;;;;;;;;;;;;;;;;
505679;http://www.metmuseum.org/art/collection/search/505679;;;;;;;;;;;;;;;;;;;;;;;;
505680;http://www.metmuseum.org/art/collection/search/505680;;;;;;;;;;;;;;;;;;;;;;;;
505681;http://www.metmuseum.org/art/collection/search/505681;;;;;;;;;;;;;;;;;;;;;;;;
230955;http://www.metmuseum.org/art/collection/search/230955;;;;;;;;;;;;;;;;;;;;;;;;
505718;http://www.metmuseum.org/art/collection/search/505718;;;;;;;;;;;;;;;;;;;;;;;;
230956;http://www.metmuseum.org/art/collection/search/230956;;;;;;;;;;;;;;;;;;;;;;;;
